serial_no	date	weeks	temperature	humidity	moisture	illumination	leaf_len	leaf_num
1	2024-03-05 11:00:20	1	20	35	68	136	4.5	5
2	2024-03-05 11:30:26	1	21	35	67	131	4.5	5
3	2024-03-05 12:00:30	1	18	35	65	184	4.5	5
4	2024-03-05 12:30:34	1	18	35	64	156	4.5	5
5	2024-03-05 13:00:38	1	17	35	64	190	4.5	5
6	2024-03-05 13:30:42	1	17	34	65	184	4.5	5
7	2024-03-05 14:00:46	1	17	34	65	194	4.5	5
8	2024-03-05 14:30:50	1	17	34	65	175	4.5	5
9	2024-03-05 15:00:54	1	17	34	65	171	4.5	5
10	2024-03-05 15:30:58	1	17	34	66	161	4.5	5
11	2024-03-05 16:01:02	1	17	35	65	173	4.5	5
12	2024-03-05 16:31:06	1	16	35	66	215	4.5	5
13	2024-03-05 17:01:10	1	16	35	66	256	4.5	5
14	2024-03-05 17:31:14	1	16	35	66	280	4.5	5
15	2024-03-05 18:01:17	1	16	35	67	346	4.5	5
16	2024-03-05 18:31:21	1	16	35	67	728	4.5	5
17	2024-03-05 19:01:25	1	16	35	68	850	4.5	5
18	2024-03-05 19:31:29	1	16	35	68	851	4.5	5
19	2024-03-05 20:01:33	1	16	35	68	849	4.5	5
20	2024-03-05 20:31:37	1	16	35	68	851	4.5	5
21	2024-03-05 21:01:41	1	16	35	68	852	4.5	5
22	2024-03-05 21:31:45	1	16	35	69	849	4.5	5
23	2024-03-05 22:01:49	1	16	35	69	851	4.5	5
24	2024-03-05 22:31:53	1	16	35	69	851	4.5	5
25	2024-03-05 23:01:57	1	16	35	69	853	4.5	5
26	2024-03-05 23:30:01	1	16	34	70	852	4.5	5
27	2024-03-06 00:00:05	1	16	34	70	849	4.5	5
28	2024-03-06 00:30:09	1	16	34	70	849	4.5	5
29	2024-03-06 01:00:13	1	15	35	70	850	4.5	5
30	2024-03-06 01:30:17	1	15	35	70	853	4.5	5
31	2024-03-06 02:00:21	1	15	35	69	851	4.5	5
32	2024-03-06 02:30:25	1	15	35	69	848	4.5	5
33	2024-03-06 03:00:29	1	15	35	70	846	4.5	5
34	2024-03-06 03:30:33	1	15	35	70	847	4.5	5
35	2024-03-06 04:00:37	1	15	35	70	849	4.5	5
36	2024-03-06 04:30:41	1	15	35	70	848	4.5	5
37	2024-03-06 05:00:45	1	15	35	70	846	4.5	5
38	2024-03-06 05:30:49	1	15	35	70	844	4.5	5
39	2024-03-06 06:00:52	1	15	35	70	849	4.5	5
40	2024-03-06 06:30:56	1	15	35	71	890	4.5	5
41	2024-03-06 07:01:00	1	15	34	71	339	4.5	5
42	2024-03-06 07:31:04	1	15	34	71	209	4.5	5
43	2024-03-06 08:01:08	1	15	34	71	153	4.5	5
44	2024-03-06 08:31:12	1	15	34	71	124	4.5	5
45	2024-03-06 09:01:16	1	15	34	71	104	4.5	5
46	2024-03-06 09:31:20	1	15	34	67	76	4.5	5
47	2024-03-06 10:05:10	1	16	40	70	140	4.5	5
48	2024-03-06 10:35:14	1	15	47	76	52	4.5	5
49	2024-03-06 11:05:18	1	16	37	76	54	4.5	5
50	2024-03-06 11:35:21	1	16	35	76	45	4.5	5
51	2024-03-06 12:05:25	1	17	35	75	43	4.5	5
52	2024-03-06 12:35:29	1	17	35	74	46	4.5	5
53	2024-03-06 13:05:32	1	17	34	73	46	4.5	5
54	2024-03-06 13:35:36	1	18	34	73	41	4.5	5
55	2024-03-06 14:05:40	1	18	34	73	65	4.5	5
56	2024-03-06 14:35:43	1	17	34	72	110	4.5	5
57	2024-03-06 15:05:47	1	17	34	72	121	4.5	5
58	2024-03-06 15:35:51	1	17	34	72	104	4.5	5
59	2024-03-06 16:05:54	1	17	34	72	81	4.5	5
60	2024-03-06 16:35:58	1	17	34	71	96	4.5	5
61	2024-03-06 17:06:02	1	17	34	72	123	4.5	5
62	2024-03-06 17:36:05	1	16	34	71	181	4.5	5
63	2024-03-06 18:06:09	1	16	34	71	352	4.5	5
64	2024-03-06 18:36:13	1	16	34	71	751	4.5	5
65	2024-03-06 19:06:16	1	16	34	71	839	4.5	5
66	2024-03-06 19:36:20	1	16	34	71	841	4.5	5
67	2024-03-06 20:06:24	1	16	34	71	841	4.5	5
68	2024-03-06 20:36:27	1	16	34	71	841	4.5	5
69	2024-03-06 21:06:31	1	16	34	71	841	4.5	5
70	2024-03-06 21:36:35	1	15	35	71	834	4.5	5
71	2024-03-06 22:06:38	1	15	35	71	844	4.5	5
72	2024-03-06 22:36:42	1	15	35	71	840	4.5	5
73	2024-03-06 23:06:46	1	15	35	71	839	4.5	5
74	2024-03-06 23:36:49	1	15	35	71	838	4.5	5
75	2024-03-07 00:06:53	1	15	35	71	839	4.5	5
76	2024-03-07 00:36:57	1	15	35	71	840	4.5	5
77	2024-03-07 01:07:00	1	15	34	71	841	4.5	5
78	2024-03-07 01:37:04	1	15	34	71	839	4.5	5
79	2024-03-07 02:07:08	1	15	34	71	838	4.5	5
80	2024-03-07 02:37:11	1	15	34	71	838	4.5	5
81	2024-03-07 03:07:15	1	15	34	71	837	4.5	5
82	2024-03-07 03:37:19	1	15	34	71	837	4.5	5
83	2024-03-07 04:07:22	1	15	34	67	838	4.5	5
84	2024-03-07 04:37:26	1	15	34	67	838	4.5	5
85	2024-03-07 05:07:30	1	15	34	66	835	4.5	5
86	2024-03-07 05:37:33	1	15	34	66	841	4.5	5
87	2024-03-07 06:07:37	1	15	34	67	832	4.5	5
88	2024-03-07 06:37:41	1	15	33	67	474	4.5	5
89	2024-03-07 07:07:44	1	15	33	67	421	4.5	5
90	2024-03-07 07:37:48	1	14	33	68	321	4.5	5
91	2024-03-07 08:07:52	1	14	33	68	267	4.5	5
92	2024-03-07 08:37:55	1	14	33	68	223	4.5	5
93	2024-03-07 09:07:59	1	14	33	68	188	4.6	5
94	2024-03-07 09:38:03	1	14	33	69	162	4.6	5
95	2024-03-07 10:08:06	1	15	33	69	103	4.6	5
96	2024-03-07 10:38:10	1	15	33	69	70	4.6	5
97	2024-03-07 11:08:13	1	15	33	69	110	4.6	5
98	2024-03-07 11:38:17	1	15	32	69	50	4.6	5
99	2024-03-07 12:08:21	1	16	31	70	55	4.6	5
100	2024-03-07 12:38:24	1	16	31	69	46	4.6	5
101	2024-03-07 13:08:28	1	17	30	70	72	4.6	5
102	2024-03-07 13:38:32	1	16	30	70	66	4.6	5
103	2024-03-07 14:08:35	1	17	29	70	69	4.6	5
104	2024-03-07 14:38:39	1	17	29	70	45	4.6	5
105	2024-03-07 15:08:43	1	17	29	70	52	4.6	5
106	2024-03-07 15:38:46	1	17	28	70	59	4.6	5
107	2024-03-07 16:08:50	1	17	28	70	93	4.6	5
108	2024-03-07 16:38:54	1	16	29	70	121	4.6	5
109	2024-03-07 17:08:57	1	16	29	70	132	4.6	5
110	2024-03-07 17:39:01	1	16	29	70	156	4.6	5
111	2024-03-07 18:00:04	1	16	29	70	218	4.6	5
112	2024-03-07 18:30:07	1	16	29	70	485	4.6	5
113	2024-03-07 19:00:11	1	15	30	70	836	4.6	5
114	2024-03-07 19:30:15	1	15	30	70	843	4.6	5
115	2024-03-07 20:00:18	1	15	30	70	846	4.6	5
116	2024-03-07 20:30:22	1	15	30	70	842	4.6	5
117	2024-03-07 21:00:26	1	15	29	70	843	4.6	5
118	2024-03-07 21:30:29	1	15	28	70	844	4.6	5
119	2024-03-07 22:00:33	1	15	28	69	841	4.6	5
120	2024-03-07 22:30:37	1	14	28	69	844	4.6	5
121	2024-03-07 23:00:40	1	14	28	69	843	4.6	5
122	2024-03-07 23:30:44	1	14	28	69	840	4.6	5
123	2024-03-08 00:00:47	1	14	28	69	840	4.6	5
124	2024-03-08 00:30:51	1	14	28	69	839	4.6	5
125	2024-03-08 01:00:55	1	14	28	69	837	4.6	5
126	2024-03-08 01:30:58	1	14	28	69	839	4.6	5
127	2024-03-08 02:00:02	1	14	28	69	838	4.6	5
128	2024-03-08 02:30:06	1	14	28	69	834	4.6	5
129	2024-03-08 03:00:09	1	14	28	69	837	4.6	5
130	2024-03-08 03:30:13	1	14	28	69	840	4.6	5
131	2024-03-08 04:00:17	1	14	28	69	838	4.6	5
132	2024-03-08 04:30:20	1	14	28	69	837	4.6	5
133	2024-03-08 05:00:24	1	14	28	69	840	4.6	5
134	2024-03-08 05:30:28	1	14	28	69	836	4.6	5
135	2024-03-08 06:00:31	1	14	28	69	842	4.6	5
136	2024-03-08 06:30:35	1	14	28	69	486	4.6	5
137	2024-03-08 07:00:39	1	14	28	68	377	4.6	5
138	2024-03-08 07:30:42	1	14	28	68	222	4.6	5
139	2024-03-08 08:00:46	1	14	28	69	159	4.6	5
140	2024-03-08 08:30:49	1	14	28	69	134	4.6	5
141	2024-03-08 09:00:53	1	14	28	69	111	4.8	5
142	2024-03-08 09:30:57	1	14	28	61	81	4.8	5
143	2024-03-08 10:01:00	1	14	28	61	71	4.8	5
144	2024-03-08 10:31:04	1	14	27	71	62	4.8	5
145	2024-03-08 11:01:08	1	15	27	70	56	4.8	5
146	2024-03-08 11:31:11	1	15	26	62	55	4.8	5
147	2024-03-08 12:01:15	1	16	25	61	51	4.8	5
148	2024-03-08 12:31:19	1	17	24	63	49	4.8	5
149	2024-03-08 13:01:22	1	17	24	64	58	4.8	5
150	2024-03-08 13:31:26	1	17	24	64	46	4.8	5
151	2024-03-08 14:01:30	1	17	24	64	46	4.8	5
152	2024-03-08 14:31:33	1	18	23	65	51	4.8	5
153	2024-03-08 15:01:37	1	17	23	65	52	4.8	5
154	2024-03-08 15:31:41	1	17	22	65	58	4.8	5
155	2024-03-08 16:01:44	1	17	22	64	65	4.8	5
156	2024-03-08 16:31:48	1	17	22	64	77	4.8	5
157	2024-03-08 17:01:52	1	17	23	65	93	4.8	5
158	2024-03-08 17:31:55	1	16	24	65	123	4.8	5
159	2024-03-08 18:01:59	1	16	24	65	220	4.8	5
160	2024-03-08 18:32:03	1	16	24	65	516	4.8	5
161	2024-03-08 19:02:06	1	15	25	64	844	4.8	5
162	2024-03-08 19:32:10	1	15	25	64	845	4.8	5
163	2024-03-08 20:02:14	1	15	25	64	847	4.8	5
164	2024-03-08 20:32:17	1	15	25	63	846	4.8	5
165	2024-03-08 21:02:21	1	15	25	63	846	4.8	5
166	2024-03-08 21:32:25	1	14	25	61	844	4.8	5
167	2024-03-08 22:02:28	1	14	25	62	845	4.8	5
168	2024-03-08 22:32:32	1	14	25	54	862	4.8	5
169	2024-03-08 23:02:35	1	14	25	55	857	4.8	5
170	2024-03-08 23:32:39	1	14	25	51	863	4.8	5
171	2024-03-09 00:02:43	1	14	25	51	862	4.8	5
172	2024-03-09 00:32:46	1	14	25	55	861	4.8	5
173	2024-03-09 01:02:50	1	14	25	58	843	4.8	5
174	2024-03-09 01:32:54	1	15	25	57	839	4.8	5
175	2024-03-09 02:02:57	1	15	25	57	845	4.8	5
176	2024-03-09 02:33:01	1	15	25	57	842	4.8	5
177	2024-03-09 03:03:05	1	14	24	57	844	4.8	5
178	2024-03-09 03:33:08	1	14	23	58	840	4.8	5
179	2024-03-09 04:03:12	1	14	23	57	843	4.8	5
180	2024-03-09 04:33:16	1	15	23	58	843	4.8	5
181	2024-03-09 05:03:19	1	15	23	58	842	4.8	5
182	2024-03-09 05:33:23	1	15	23	58	841	4.8	5
183	2024-03-09 06:03:27	1	14	23	59	842	4.8	5
184	2024-03-09 06:33:30	1	14	23	59	810	4.8	5
185	2024-03-09 07:03:34	1	14	22	59	362	4.8	5
186	2024-03-09 07:33:38	1	15	22	61	227	4.8	5
187	2024-03-09 08:03:41	1	15	23	58	166	4.8	5
188	2024-03-09 08:33:45	1	15	23	60	143	4.8	5
189	2024-03-09 09:03:48	1	15	23	58	110	4.8	5
190	2024-03-09 09:33:52	1	15	23	58	82	4.8	5
191	2024-03-09 10:03:56	1	15	23	58	73	4.8	5
192	2024-03-09 10:33:59	1	16	21	56	62	4.8	5
193	2024-03-09 11:04:03	1	17	21	56	57	4.8	5
194	2024-03-09 11:34:07	1	18	21	56	56	4.8	5
195	2024-03-09 12:04:10	1	18	21	56	53	4.8	5
196	2024-03-09 12:34:14	1	18	21	57	51	4.8	5
197	2024-03-09 13:04:18	1	18	21	56	49	4.8	5
198	2024-03-09 13:34:22	1	19	21	56	48	4.8	5
199	2024-03-09 14:04:25	1	20	20	56	48	4.8	5
200	2024-03-09 14:34:29	1	20	20	57	50	4.8	5
201	2024-03-09 15:04:33	1	21	19	57	54	4.8	5
202	2024-03-09 15:34:36	1	19	20	56	60	4.8	5
203	2024-03-09 16:04:40	1	19	20	57	68	4.8	5
204	2024-03-09 16:34:44	1	19	20	56	81	4.8	5
205	2024-03-09 17:04:47	1	19	20	58	97	4.8	5
206	2024-03-09 17:34:51	1	19	21	57	130	4.8	5
207	2024-03-09 18:04:55	1	19	21	57	236	4.8	5
208	2024-03-09 18:34:58	1	18	21	58	575	4.8	5
209	2024-03-09 19:05:02	1	17	21	57	858	4.8	5
210	2024-03-09 19:35:06	1	17	21	57	862	4.8	5
211	2024-03-09 20:05:09	1	18	21	57	856	4.8	5
212	2024-03-09 20:35:13	1	17	21	57	853	4.8	5
213	2024-03-09 21:05:17	1	17	21	49	862	4.8	5
214	2024-03-09 21:35:20	1	17	21	57	853	4.8	5
215	2024-03-09 22:05:24	1	16	21	56	855	4.8	5
216	2024-03-09 22:35:28	1	17	21	47	863	4.8	5
217	2024-03-09 23:05:31	1	17	21	50	868	4.8	5
218	2024-03-09 23:35:35	1	17	21	55	868	4.8	5
219	2024-03-10 00:05:39	1	17	21	56	853	4.8	5
220	2024-03-10 00:35:42	1	17	21	51	864	4.8	5
221	2024-03-10 01:05:46	1	16	21	51	866	4.8	5
222	2024-03-10 01:35:50	1	17	21	57	856	4.8	5
223	2024-03-10 02:05:53	1	17	21	55	864	4.8	5
224	2024-03-10 02:35:57	1	16	21	53	862	4.8	5
225	2024-03-10 03:06:01	1	16	21	51	862	4.8	5
226	2024-03-10 03:36:04	1	16	21	55	859	4.8	5
227	2024-03-10 04:06:08	1	16	21	53	868	4.8	5
228	2024-03-10 04:36:12	1	16	21	55	864	4.8	5
229	2024-03-10 05:06:15	1	17	20	55	862	4.8	5
230	2024-03-10 05:36:19	1	16	21	54	864	4.8	5
231	2024-03-10 06:06:23	1	16	21	55	861	4.8	5
232	2024-03-10 06:36:26	1	16	21	54	759	4.8	5
233	2024-03-10 07:06:30	1	15	22	55	329	4.8	5
234	2024-03-10 07:36:34	1	16	21	54	214	4.8	5
235	2024-03-10 08:06:37	1	17	21	54	163	4.8	5
236	2024-03-10 08:36:41	1	16	21	54	141	4.8	5
237	2024-03-10 09:06:45	1	16	21	53	106	4.9	6
238	2024-03-10 09:36:48	1	16	21	54	83	4.9	6
239	2024-03-10 10:06:52	1	16	21	53	72	4.9	6
240	2024-03-10 10:36:56	1	17	21	54	64	4.9	6
241	2024-03-10 11:06:59	1	18	21	54	59	4.9	6
242	2024-03-10 11:37:03	1	19	21	53	56	4.9	6
243	2024-03-10 12:07:07	1	19	21	53	53	4.9	6
244	2024-03-10 12:37:10	1	19	20	53	51	4.9	6
245	2024-03-10 13:07:14	1	19	20	52	49	4.9	6
246	2024-03-10 13:37:18	1	20	20	54	48	4.9	6
247	2024-03-10 14:07:21	1	20	20	52	50	4.9	6
248	2024-03-10 14:37:25	1	21	19	53	52	4.9	6
249	2024-03-10 15:07:29	1	20	20	51	56	4.9	6
250	2024-03-10 15:37:32	1	20	20	51	63	4.9	6
251	2024-03-10 16:07:36	1	19	21	52	72	4.9	6
252	2024-03-10 16:37:40	1	20	21	51	86	4.9	6
253	2024-03-10 17:07:43	1	20	21	51	105	4.9	6
254	2024-03-10 17:37:47	1	19	21	50	147	4.9	6
255	2024-03-10 18:07:51	1	19	21	49	263	4.9	6
256	2024-03-10 18:37:55	1	19	21	49	634	4.9	6
257	2024-03-10 19:07:58	1	18	21	48	870	4.9	6
258	2024-03-10 19:38:02	1	18	21	48	871	4.9	6
259	2024-03-10 20:08:06	1	19	21	48	869	4.9	6
260	2024-03-10 20:38:09	1	18	21	48	863	4.9	6
261	2024-03-10 21:08:13	1	17	21	47	868	4.9	6
262	2024-03-10 21:38:17	1	17	21	46	866	4.9	6
263	2024-03-10 22:08:20	1	17	21	45	869	4.9	6
264	2024-03-10 22:38:24	1	19	21	45	869	4.9	6
265	2024-03-10 23:08:28	1	18	21	44	867	4.9	6
266	2024-03-10 23:38:31	1	18	21	43	868	4.9	6
267	2024-03-11 00:08:35	2	18	21	42	871	4.9	6
268	2024-03-11 00:38:39	2	17	21	42	865	4.9	6
269	2024-03-11 01:08:42	2	17	21	41	868	4.9	6
270	2024-03-11 01:38:46	2	17	21	41	866	4.9	6
271	2024-03-11 02:08:50	2	17	21	40	863	4.9	6
272	2024-03-11 02:38:53	2	17	21	41	862	4.9	6
273	2024-03-11 03:08:57	2	17	21	38	861	4.9	6
274	2024-03-11 03:39:00	2	17	21	38	863	4.9	6
275	2024-03-11 04:09:04	2	16	21	40	862	4.9	6
276	2024-03-11 04:39:08	2	16	21	38	862	4.9	6
277	2024-03-11 05:09:11	2	16	21	36	862	4.9	6
278	2024-03-11 05:39:15	2	16	21	37	861	4.9	6
279	2024-03-11 06:09:19	2	16	21	36	862	4.9	6
280	2024-03-11 06:39:22	2	16	21	35	473	4.9	6
281	2024-03-11 07:09:26	2	16	21	35	273	4.9	6
282	2024-03-11 07:39:30	2	16	21	34	189	4.9	6
283	2024-03-11 08:09:33	2	16	21	34	139	4.9	6
284	2024-03-11 08:39:37	2	16	21	35	116	4.9	6
285	2024-03-11 09:09:41	2	16	21	16	95	5.0	7
286	2024-03-11 09:39:44	2	16	21	21	91	5.0	7
287	2024-03-11 10:09:48	2	16	21	34	90	5.0	7
288	2024-03-11 10:39:52	2	17	21	33	71	5.0	7
289	2024-03-11 11:00:54	2	17	21	13	78	5.0	7
290	2024-03-11 12:02:04	2	19	25	3	116	5.0	7
291	2024-03-11 17:09:17	2	18	24	7	161	5.0	7
292	2024-03-11 22:09:53	2	17	25	12	854	5.0	7
293	2024-03-12 03:10:29	2	16	26	10	849	5.0	7
294	2024-03-12 08:11:05	2	15	28	9	219	5.0	7
295	2024-03-12 11:30:28	2	19	35	9	85	5.0	7
296	2024-03-12 12:00:29	2	19	37	10	81	5.0	7
297	2024-03-12 12:33:37	2	19	37	8	118	5.0	7
298	2024-03-12 13:07:45	2	19	37	5	106	5.0	7
299	2024-03-12 13:37:48	2	18	37	6	102	5.0	7
300	2024-03-12 14:07:52	2	17	38	8	100	5.0	7
301	2024-03-12 14:37:55	2	17	37	6	101	5.0	7
302	2024-03-12 15:07:59	2	17	35	8	105	5.0	7
303	2024-03-12 15:38:03	2	17	35	7	107	5.0	7
304	2024-03-12 16:08:06	2	17	35	6	97	5.0	7
305	2024-03-12 16:38:10	2	16	35	7	109	5.0	7
306	2024-03-12 17:08:14	2	16	35	8	212	5.0	7
307	2024-03-12 17:38:17	2	16	35	6	239	5.0	7
308	2024-03-12 18:08:21	2	16	35	8	555	5.0	7
309	2024-03-12 18:38:25	2	16	35	5	785	5.0	7
310	2024-03-12 19:08:28	2	16	35	8	862	5.0	7
311	2024-03-12 19:38:32	2	16	35	7	864	5.0	7
312	2024-03-12 20:08:36	2	16	35	6	863	5.0	7
313	2024-03-12 20:38:39	2	16	35	6	862	5.0	7
314	2024-03-12 21:08:43	2	16	35	5	860	5.0	7
315	2024-03-12 21:38:46	2	15	36	6	859	5.0	7
316	2024-03-12 22:08:50	2	15	36	6	860	5.0	7
317	2024-03-12 22:38:53	2	15	35	6	860	5.0	7
318	2024-03-12 23:08:57	2	15	35	5	860	5.0	7
319	2024-03-12 23:39:01	2	15	35	5	860	5.0	7
320	2024-03-13 00:09:04	2	15	35	5	858	5.0	7
321	2024-03-13 00:39:08	2	15	35	5	861	5.0	7
322	2024-03-13 01:09:11	2	15	35	5	861	5.0	7
323	2024-03-13 01:39:15	2	15	35	6	860	5.0	7
324	2024-03-13 02:09:19	2	15	35	6	863	5.0	7
325	2024-03-13 02:39:22	2	15	35	6	860	5.0	7
326	2024-03-13 03:09:26	2	15	35	7	860	5.0	7
327	2024-03-13 03:39:29	2	15	35	6	859	5.0	7
328	2024-03-13 04:09:33	2	15	34	5	859	5.0	7
329	2024-03-13 04:39:37	2	15	34	5	861	5.0	7
330	2024-03-13 05:09:40	2	15	34	5	858	5.0	7
331	2024-03-13 05:39:44	2	14	34	4	857	5.0	7
332	2024-03-13 06:09:47	2	14	34	5	862	5.0	7
333	2024-03-13 06:39:51	2	14	34	4	710	5.0	7
334	2024-03-13 07:09:55	2	14	33	4	405	5.0	7
335	2024-03-13 07:39:58	2	14	33	5	241	5.0	7
336	2024-03-13 08:10:02	2	14	34	4	215	5.0	7
337	2024-03-13 08:40:05	2	14	33	5	170	5.0	7
338	2024-03-13 09:10:09	2	14	33	6	142	5.1	7
339	2024-03-13 09:40:12	2	14	34	6	124	5.1	7
340	2024-03-13 10:10:16	2	14	33	6	110	5.1	7
341	2024-03-13 10:40:20	2	15	34	6	94	5.1	7
342	2024-03-13 11:10:23	2	15	34	6	92	5.1	7
343	2024-03-13 11:40:27	2	15	34	6	85	5.1	7
344	2024-03-13 12:10:30	2	16	33	6	79	5.1	7
345	2024-03-13 12:40:34	2	16	33	6	78	5.1	7
346	2024-03-13 13:10:38	2	17	33	5	77	5.1	7
347	2024-03-13 13:40:41	2	17	33	6	77	5.1	7
348	2024-03-13 14:10:45	2	17	32	7	77	5.1	7
349	2024-03-13 14:40:48	2	17	32	5	77	5.1	7
350	2024-03-13 15:10:52	2	18	31	5	85	5.1	7
351	2024-03-13 15:40:56	2	18	30	5	92	5.1	7
352	2024-03-13 16:10:59	2	18	30	7	104	5.1	7
353	2024-03-13 16:41:03	2	18	30	8	122	5.1	7
354	2024-03-13 17:11:07	2	17	30	6	149	5.1	7
355	2024-03-13 17:41:10	2	17	30	6	204	5.1	7
356	2024-03-13 18:11:14	2	17	30	4	358	5.1	7
357	2024-03-13 18:41:17	2	17	30	4	720	5.1	7
358	2024-03-13 19:11:21	2	17	30	4	863	5.1	7
359	2024-03-13 19:41:25	2	17	30	5	862	5.1	7
360	2024-03-13 20:11:28	2	16	30	6	861	5.1	7
361	2024-03-13 20:41:32	2	16	29	6	862	5.1	7
362	2024-03-13 21:11:35	2	16	30	5	861	5.1	7
363	2024-03-13 21:41:39	2	16	30	5	861	5.1	7
364	2024-03-13 22:11:42	2	16	30	5	860	5.1	7
365	2024-03-13 22:41:46	2	16	30	6	860	5.1	7
366	2024-03-13 23:11:50	2	16	30	6	861	5.1	7
367	2024-03-13 23:41:53	2	15	31	5	860	5.1	7
368	2024-03-14 00:11:57	2	15	31	5	862	5.1	7
369	2024-03-14 00:42:00	2	15	31	8	861	5.1	7
370	2024-03-14 01:12:04	2	15	31	7	859	5.1	7
371	2024-03-14 01:42:08	2	15	31	7	861	5.1	7
372	2024-03-14 02:12:11	2	15	31	6	859	5.1	7
373	2024-03-14 02:42:15	2	15	31	5	856	5.1	7
374	2024-03-14 03:12:18	2	15	31	6	856	5.1	7
375	2024-03-14 03:42:22	2	15	31	6	856	5.1	7
376	2024-03-14 04:12:26	2	15	31	5	857	5.1	7
377	2024-03-14 04:42:29	2	15	31	7	856	5.1	7
378	2024-03-14 05:12:33	2	15	31	7	857	5.1	7
379	2024-03-14 05:42:36	2	15	31	6	859	5.1	7
380	2024-03-14 06:12:40	2	14	31	6	853	5.1	7
381	2024-03-14 06:42:43	2	14	31	6	259	5.1	7
382	2024-03-14 07:12:47	2	14	31	6	232	5.1	7
383	2024-03-14 07:42:51	2	14	31	5	193	5.1	7
384	2024-03-14 08:12:54	2	14	31	6	172	5.1	7
385	2024-03-14 08:42:58	2	14	31	7	149	5.1	7
386	2024-03-14 09:13:01	2	14	31	6	131	5.2	7
387	2024-03-14 09:43:05	2	14	31	6	115	5.2	7
388	2024-03-14 10:13:09	2	14	32	7	103	5.2	7
389	2024-03-14 10:43:12	2	15	32	5	94	5.2	7
390	2024-03-14 11:13:16	2	15	32	7	86	5.2	7
391	2024-03-14 11:43:19	2	15	33	8	81	5.2	7
392	2024-03-14 12:13:23	2	16	32	6	78	5.2	7
393	2024-03-14 12:30:46	2	16	32	6	80	5.2	7
394	2024-03-14 13:00:09	2	18	33	46	63	5.2	7
395	2024-03-14 13:30:13	2	18	32	5	60	5.2	7
396	2024-03-14 14:00:14	2	19	33	5	60	5.2	7
397	2024-03-14 14:30:16	2	19	32	5	62	5.2	7
398	2024-03-14 15:00:17	2	19	32	5	79	5.2	7
399	2024-03-14 15:30:20	2	18	32	4	84	5.2	7
400	2024-03-14 16:00:20	2	18	32	4	92	5.2	7
401	2024-03-14 16:30:23	2	18	31	4	109	5.2	7
402	2024-03-14 17:00:24	2	18	31	4	123	5.2	7
403	2024-03-14 17:30:27	2	17	32	4	158	5.2	7
404	2024-03-14 18:00:28	2	17	31	4	209	5.2	7
405	2024-03-14 18:30:29	2	17	32	5	513	5.2	7
406	2024-03-14 19:00:30	2	17	32	4	859	5.2	7
407	2024-03-14 19:30:06	2	17	31	4	870	5.2	7
408	2024-03-14 20:00:07	2	17	31	5	861	5.2	7
409	2024-03-14 20:30:10	2	17	31	3	860	5.2	7
410	2024-03-14 21:00:11	2	16	31	4	859	5.2	7
411	2024-03-14 21:30:19	2	16	32	3	860	5.2	7
412	2024-03-14 22:00:20	2	16	32	3	859	5.2	7
